Package,Version,Group,Publisher,Repo_URL,Unclass_Total,Passes_SIA,eFOSS_Status,Is_Direct,Description,Mission_Justification,Mission_Impact,Is_Latest_Version,Older_Version_Justification,Prev_Approved_Versions,Vulnerabilities,Critical_or_High,Is_Executable,Non_Standard_File,Security_Scannable,Is_Modified,Procurement,OS_Identification,Alternate_Solutions,Used_On_Deliverable,Software_Type,End_Use,SIA_Scan_ID,SIA_Scan_Date,Stars,Forks,Closed_Issues,Releases,Tags,Age_Days,Last_Update_Hours,Prevalence_Score,Stars_Score,Forks_Score,Maturity_Score,Last_Update_Score,Trusted_Org_Bonus,Trusted_Orgs
paranamer,2.8.3,com.thoughtworks.paranamer,paul-hammant,https://github.com/paul-hammant/paranamer,69,Undetermined,,False,Paranamer allows runtime access to constructor and method parameter names for Java classes,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,fc2bf6ac-4cf7-468c-81ab-876b48a784bb,2026-02-04T18:35:48.631862+00:00,233,36,16,0,27,5720,877,20,10,12,15,12,0,
jakarta.xml.bind-api,4.0.4,jakarta.xml.bind,Eclipse Foundation,https://github.com/jakartaee/jaxb-api,68,Undetermined,,True,Jakarta XML Binding API,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,08f2c4d5-74ce-4478-9cb8-b445ad4aeb2d,2026-02-04T18:35:48.707615+00:00,69,46,129,7,16,2716,21,16,7,15,15,15,0,
jakarta.activation-api,2.1.4,jakarta.activation,Eclipse Foundation,https://github.com/jakartaee/jaf-api,52,Undetermined,,False,Jakarta Activation API 2.1 Specification,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,90d701d8-8cae-4cff-afe7-0b0cdbd83570,2026-02-04T18:35:48.630362+00:00,40,34,56,8,14,2709,2973,12,4,12,15,9,0,
jandex,3.5.3,io.smallrye,smallrye,https://github.com/smallrye/jandex,75,True,,True,SmallRye Build Parent POM,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,c10b36e1-5868-483e-8f45-f09366fca380,2026-02-04T18:35:48.768671+00:00,437,100,117,87,88,5662,34,20,10,15,15,15,0,
javassist,3.30.2-GA,org.javassist,"Shigeru Chiba, www.javassist.org",https://github.com/jboss-javassist/javassist,73,True,,True,Javassist (JAVA programming ASSISTant) makes Java bytecode manipulation simple. It is a class library for editing bytecodes in Java.,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,85df923c-4d95-4aaf-b1be-f010330f2d2f,2026-02-04T18:35:48.735633+00:00,4230,720,154,24,57,4639,30,18,10,15,15,15,0,
jakarta.json-api,2.1.3,jakarta.json,Eclipse Foundation,https://github.com/eclipse-ee4j/jsonp,73,True,,True,"Jakarta JSON Processing defines a Java(R) based framework for parsing, generating, transforming, and querying JSON documents.",,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,456ee29b-8035-48cf-a5e5-f3451130ec44,2026-02-04T18:35:48.745649+00:00,154,64,154,5,18,2948,535,18,10,15,15,15,0,
jakarta.json,2.0.1,org.glassfish,Eclipse Foundation,https://github.com/eclipse-ee4j/jsonp,73,True,,True,Default provider for Jakarta JSON Processing,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,456ee29b-8035-48cf-a5e5-f3451130ec44,2026-02-04T18:35:48.745649+00:00,154,64,154,5,18,2948,535,18,10,15,15,15,0,
jsqlparser,5.3,com.github.jsqlparser,JSQLParser,https://github.com/JSQLParser/JSqlParser,75,True,,True,JSqlParser parses an SQL statement and translate it into a hierarchy of Java classes. The generated hierarchy can be navigated using the Visitor Pattern.,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,eb4fad01-1507-4a1f-9655-594bcc492a37,2026-02-04T18:35:48.789685+00:00,5906,1422,1538,37,38,5340,42,20,10,15,15,15,0,
jmh-core,1.37,org.openjdk.jmh,Oracle,https://github.com/openjdk/jmh,75,True,,False,"The jmh is a Java harness for building, running, and analysing nano/micro/macro benchmarks written in Java and other languages targeting the JVM.",,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,81392268-8287-4c1b-8463-2b2789fbe1b6,2026-02-04T18:35:48.756656+00:00,2575,327,0,0,102,2457,21,20,10,15,15,15,0,
commons-math3,3.6.1,org.apache.commons,The Apache Software Foundation,https://github.com/apache/commons-math,75,True,,False,"The Apache Commons Math project is a library of lightweight, self-contained mathematics and statistics components addressing the most common practical problems not immediately available in the Java programming language or commons-lang.",,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,3c1e7585-e29a-4355-978b-753ee825b0c8,2026-02-04T18:35:47.111036+00:00,631,378,0,0,67,4137,127,20,10,15,15,15,0,
kafka_2.13,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,True,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-clients,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
zstd-jni,1.5.6-10,com.github.luben,com.github.luben,https://github.com/luben/zstd-jni,75,True,,False,JNI bindings for Zstd native library that provides fast and high compression lossless algorithm for Java and all JVM languages.,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,bed34dd2-ce7a-4bac-a511-97ac7aab953b,2026-02-04T18:35:48.736634+00:00,1002,196,254,0,111,3997,1,20,10,15,15,15,0,
lz4-java,1.8.0,org.lz4,lz4,https://github.com/lz4/lz4-java,71,True,,False,Java ports and bindings of the LZ4 compression algorithm and the xxHash hashing algorithm,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,81c3387b-fc0f-4eda-9845-45c5949f231a,2026-02-04T18:35:48.748657+00:00,1174,281,112,8,11,4949,179,16,10,15,15,15,0,
snappy-java,1.1.10.7,org.xerial.snappy,xerial.org,https://github.com/xerial/snappy-java,75,True,,False,snappy-java: A fast compression/decompression library,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,1ec4491f-4208-4bfd-b8a6-76f3aa260de4,2026-02-04T18:35:48.856814+00:00,1079,252,184,27,82,4900,117,20,10,15,15,15,0,
kafka-server-common,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
pcollections,4.0.2,org.pcollections,hrldcpr,https://github.com/hrldcpr/pcollections,72,True,,False,A Persistent Java Collections Library,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,4b616bdd-6d64-4247-b451-a580653c3912,2026-02-04T18:35:48.796770+00:00,784,82,53,0,27,4339,1207,20,10,15,15,12,0,
kafka-group-coordinator-api,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-group-coordinator,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
HdrHistogram,2.2.2,org.hdrhistogram,HdrHistogram,https://github.com/HdrHistogram/HdrHistogram,71,True,,False,"HdrHistogram supports the recording and analyzing sampled data value counts across a configurable integer value range with configurable value precision within the range. Value precision is expressed as the number of significant digits in the value recording, and provides control over value quantization behavior across the value range and the subsequent value resolution at any given level.",,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,c539c518-5b2c-4371-98e1-41a21fecef2f,2026-02-04T18:35:47.230748+00:00,2350,268,105,3,28,4895,110,16,10,15,15,15,0,
hash4j,0.22.0,com.dynatrace.hash4j,dynatrace-oss,https://github.com/dynatrace-oss/hash4j,68,Undetermined,,False,hash4j: A Dynatrace hash library for Java,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,7ffd486a-c05b-4b9a-9159-f58b9aa1ad3d,2026-02-04T18:35:48.883837+00:00,136,15,19,36,36,1470,126,20,10,8,15,15,0,
kafka-transaction-coordinator,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-metadata,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-storage-api,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-tools-api,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-raft,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-storage,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
caffeine,3.2.0,com.github.ben-manes.caffeine,ben-manes,https://github.com/ben-manes/caffeine,75,True,,False,A high performance caching library,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,44cfa21c-9bd1-4234-94dc-5b6787930fd2,2026-02-04T18:35:47.324820+00:00,17447,1685,769,72,72,4071,3,20,10,15,15,15,0,
kafka-server,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-coordinator-common,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
kafka-share-coordinator,4.1.1,org.apache.kafka,apache,https://github.com/apache/kafka,75,True,,False,,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,5364cd54-c31f-4d4a-b966-71f3ba05a1b5,2026-02-04T18:35:48.695106+00:00,31829,14939,0,0,287,5287,0,20,10,15,15,15,0,
argparse4j,0.7.0,net.sourceforge.argparse4j,tatsuhiro-t,https://github.com/tatsuhiro-t/argparse4j,67,Undetermined,,False,The command-line parser library based on Python's argparse,,,,,,,,No,No,Yes,No,"OpenSource, Freeware",N/A,,Yes,maven,DELIVERABLE,c5968332-b867-4b13-b3ed-183b0ed1d17a,2026-02-04T18:35:48.765165+00:00,257,55,65,5,18,5184,677,12,10,15,15,15,0,
